  Class descriptor  : 'Lcom/android/server/media/HwMediaSessionServiceEx;'
        0x0056 - 0x00b3 reg=5 eventTypeList Ljava/util/List; Ljava/util/List<Ljava/lang/Integer;>;
        0x005e - 0x00b3 reg=6 mediaPlayerIds Ljava/util/List; Ljava/util/List<Ljava/lang/String;>;
        0x006a - 0x00b3 reg=7 remoteFilter Lcom/huawei/media/controller/MediaEventFilterEx;
        0x0017 - 0x00bb reg=0 deviceBasicInfo Lcom/huawei/systemserver/dmaccessservice/common/DeviceBasicInfo;
        0x003e - 0x00bb reg=2 deviceIdsIterator Ljava/util/Iterator; Ljava/util/Iterator<Ljava/lang/String;>;
        0x0000 - 0x00bb reg=11 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x00bb reg=12 deviceIds Ljava/util/List; Ljava/util/List<Ljava/lang/String;>;
        0x0000 - 0x00bb reg=13 playerIds Ljava/util/List; Ljava/util/List<Ljava/lang/String;>;
        0x0000 - 0x00bb reg=14 observer Landroid/os/IBinder;
        0x0000 - 0x00bb reg=15 filter Lcom/huawei/media/controller/MediaEventFilterEx;
    #113              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'registerRemoteEventObserverMessage'
      type          : '(Landroid/os/IBinder;Lcom/huawei/media/controller/MediaEventFilterEx;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 6
      ins           : 3
      outs          : 3
      insns size    : 31 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=809
        0x0004 line=810
        0x0008 line=811
        0x000d line=812
        0x0012 line=813
        0x0015 line=814
        0x0017 line=815
        0x001b line=816
        0x001e line=818
      locals        :
        0x0004 - 0x001f reg=0 message Landroid/os/Message;
        0x000d - 0x001f reg=1 bundle Landroid/os/Bundle;
        0x0000 - 0x001f reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x001f reg=4 observer Landroid/os/IBinder;
        0x0000 - 0x001f reg=5 filter Lcom/huawei/media/controller/MediaEventFilterEx;
    #114              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'releaseControlManager'
      type          : '(Landroid/os/IBinder;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 6
      ins           : 2
      outs          : 2
      insns size    : 59 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=906
        0x0006 line=907
        0x000e line=908
        0x0014 line=909
        0x0026 line=910
        0x0029 line=911
        0x002c line=912
        0x0032 line=913
        0x0033 line=915
        0x0034 line=916
        0x003a line=917
      locals        :
        0x0014 - 0x0033 reg=1 client Lcom/android/server/media/HwMediaSessionServiceEx$ControlManagerChange;
        0x0006 - 0x003b reg=0 managerChangeIterator Ljava/util/Iterator; Ljava/util/Iterator<Lcom/android/server/media/HwMediaSessionServiceEx$ControlManagerChange;>;
        0x0000 - 0x003b reg=4 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x003b reg=5 observer Landroid/os/IBinder;
    #115              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'removeBroadcast'
      type          : '(Ljava/lang/String;Ljava/lang/String;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 7
      ins           : 3
      outs          : 4
      insns size    : 40 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2040
        0x0016 line=2042
        0x001b line=2043
        0x0027 line=2050
      locals        :
        0x0000 - 0x0028 reg=4 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0028 reg=5 packageName Ljava/lang/String;
        0x0000 - 0x0028 reg=6 subPackageName Ljava/lang/String;
    #116              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'removePackageIntent'
      type          : '(Ljava/lang/String;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 8
      ins           : 2
      outs          : 2
      insns size    : 102 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2053
        0x0001 line=2054
        0x000a line=2055
        0x0010 line=2056
        0x0013 line=2058
        0x0021 line=2059
        0x002a line=2062
        0x002e line=2063
        0x0034 line=2064
        0x003a line=2065
        0x0048 line=2066
        0x004b line=2067
        0x0062 line=2068
        0x0063 line=2070
        0x0064 line=2071
        0x0065 line=2060
      locals        :
        0x003a - 0x0063 reg=3 tempHolder Lcom/android/server/media/MediaButtonReceiverHolder;
        0x002e - 0x0065 reg=2 iterator Ljava/util/Iterator; Ljava/util/Iterator<Lcom/android/server/media/MediaButtonReceiverHolder;>;
        0x0001 - 0x0066 reg=0 subPackageName Ljava/lang/String;
        0x0021 - 0x0066 reg=1 holderList Ljava/util/List; Ljava/util/List<Lcom/android/server/media/MediaButtonReceiverHolder;>;
        0x0000 - 0x0066 reg=6 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0066 reg=7 packageName Ljava/lang/String;
    #117              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'reportHistoryApp'
      type          : '(Landroid/view/KeyEvent;Ljava/lang/String;Ljava/lang/String;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 7
      ins           : 4
      outs          : 5
      insns size    : 17 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2460
        0x0007 line=2461
        0x0010 line=2464
      locals        :
        0x0000 - 0x0011 reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0011 reg=4 keyEvent Landroid/view/KeyEvent;
        0x0000 - 0x0011 reg=5 callerPackage Ljava/lang/String;
        0x0000 - 0x0011 reg=6 pkgName Ljava/lang/String;
    #118              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'resetMediaControllerStatus'
      type          : '()V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 11
      ins           : 1
      outs          : 4
      insns size    : 143 16-bit code units
      catches       : 1
        0x0015 - 0x0075
          Ljava/lang/SecurityException; -> 0x0086
          Lcom/huawei/android/util/NoExtAPIException; -> 0x007e
          Ljava/lang/Exception; -> 0x0076
      positions     :
        0x0000 line=2774
        0x000a line=2775
        0x000e line=2776
        0x0014 line=2777
        0x0015 line=2780
        0x0017 line=2781
        0x001f line=2782
        0x0023 line=2780
        0x0028 line=2783
        0x003c line=2784
        0x003f line=2785
        0x004c line=2786
        0x0050 line=2785
        0x0053 line=2787
        0x005d line=2788
        0x0061 line=2787
        0x0064 line=2789
        0x0068 line=2790
        0x006c line=2791
        0x006f line=2793
        0x0076 line=2800
        0x0077 line=2801
        0x007e line=2798
        0x007f line=2799
        0x0086 line=2796
        0x0087 line=2797
        0x008d line=2802
        0x008e line=2803
      locals        :
        0x0068 - 0x0076 reg=1 status I
        0x0028 - 0x0076 reg=4 flag I
        0x0077 - 0x007e reg=0 e Ljava/lang/Exception;
        0x007f - 0x0085 reg=0 e Lcom/huawei/android/util/NoExtAPIException;
        0x0087 - 0x008d reg=0 e Ljava/lang/SecurityException;
        0x000a - 0x008f reg=2 packageManager Landroid/content/pm/PackageManager;
        0x0000 - 0x008f reg=10 this Lcom/android/server/media/HwMediaSessionServiceEx;
    #119              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'retryPlaybackCommand'
      type          : '(ILjava/lang/String;Ljava/lang/String;Z)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 10
      ins           : 5
      outs          : 3
      insns size    : 54 16-bit code units
      catches       : 1
        0x0003 - 0x0035
          <any> -> 0x0033
      positions     :
        0x0000 line=1492
        0x0003 line=1493
        0x0017 line=1494
        0x0021 line=1495
        0x002e line=1496
        0x0031 line=1498
        0x0032 line=1499
        0x0033 line=1498
      locals        :
        0x0017 - 0x0031 reg=1 key Ljava/lang/String;
        0x0000 - 0x0036 reg=5 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0036 reg=6 command I
        0x0000 - 0x0036 reg=7 callerPackage Ljava/lang/String;
        0x0000 - 0x0036 reg=8 pkgName Ljava/lang/String;
        0x0000 - 0x0036 reg=9 isNeedRetry Z
    #120              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'sendEventNullControl'
      type          : '(ILcom/huawei/media/controller/MediaEventEx;Ljava/lang/String;Ljava/lang/String;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 12
      ins           : 5
      outs          : 4
      insns size    : 120 16-bit code units
      catches       : 1
        0x0025 - 0x003f
          <any> -> 0x003d
      positions     :
        0x0000 line=699
        0x000b line=700
        0x0011 line=701
        0x0017 line=702
        0x001f line=704
        0x0022 line=705
        0x0025 line=706
        0x0028 line=707
        0x0033 line=709
        0x003b line=711
        0x003c line=712
        0x003d line=711
        0x0040 line=717
        0x0043 line=718
        0x004b line=719
        0x0051 line=720
        0x0057 line=721
        0x005f line=722
        0x0060 line=725
        0x0077 line=726
      locals        :
        0x0011 - 0x0040 reg=1 data Lcom/huawei/media/controller/PlaybackCommandDataEx;
        0x001f - 0x0040 reg=2 pkgName Ljava/lang/String;
        0x0051 - 0x0060 reg=1 requestData Lcom/huawei/media/controller/PlaybackInfoRequestDataEx;
        0x0000 - 0x0078 reg=7 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0078 reg=8 type I
        0x0000 - 0x0078 reg=9 event Lcom/huawei/media/controller/MediaEventEx;
        0x0000 - 0x0078 reg=10 playerId Ljava/lang/String;
        0x0000 - 0x0078 reg=11 callerPackage Ljava/lang/String;
    #121              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'sendOnEventMessage'
      type          : '(Landroid/os/IBinder;Lcom/huawei/media/controller/MediaEventEx;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 6
      ins           : 3
      outs          : 3
      insns size    : 57 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=2354
        0x0004 line=2355
        0x000a line=2356
        0x000b line=2358
        0x000d line=2359
        0x0013 line=2360
        0x0014 line=2362
        0x0018 line=2363
        0x001c line=2364
        0x0024 line=2365
        0x0029 line=2366
        0x002e line=2367
        0x0031 line=2368
        0x0035 line=2369
        0x0038 line=2371
      locals        :
        0x0018 - 0x0039 reg=0 message Landroid/os/Message;
        0x0029 - 0x0039 reg=1 bundle Landroid/os/Bundle;
        0x0000 - 0x0039 reg=3 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0039 reg=4 observer Landroid/os/IBinder;
        0x0000 - 0x0039 reg=5 event Lcom/huawei/media/controller/MediaEventEx;
    #122              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'sendRemoteEvent'
      type          : '(Ljava/lang/String;Ljava/lang/String;Lcom/huawei/media/controller/MediaEventEx;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 10
      ins           : 4
      outs          : 2
      insns size    : 68 16-bit code units
      catches       : 1
        0x0032 - 0x003b
          Landroid/os/RemoteException; -> 0x003c
      positions     :
        0x0000 line=746
        0x0008 line=747
        0x000e line=748
        0x000f line=750
        0x0013 line=751
        0x0020 line=752
        0x0024 line=753
        0x0028 line=754
        0x0030 line=755
        0x0032 line=757
        0x0036 line=758
        0x0038 line=759
        0x003b line=763
        0x003c line=761
        0x003d line=762
        0x0043 line=765
      locals        :
        0x0036 - 0x003b reg=4 controlManager Lcom/huawei/media/controller/IMediaControlManager;
        0x003d - 0x0043 reg=4 e Landroid/os/RemoteException;
        0x0013 - 0x0044 reg=0 type I
        0x0028 - 0x0044 reg=2 remoteEvent Lcom/huawei/media/controller/MediaEventEx;
        0x0030 - 0x0044 reg=3 deviceIdToSessionManager Landroid/media/session/ISessionManager;
        0x0000 - 0x0044 reg=6 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0044 reg=7 deviceId Ljava/lang/String;
        0x0000 - 0x0044 reg=8 playerId Ljava/lang/String;
        0x0000 - 0x0044 reg=9 event Lcom/huawei/media/controller/MediaEventEx;
    #123              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'sendRemoteEventMessage'
      type          : '(Ljava/lang/String;Ljava/lang/String;Lcom/huawei/media/controller/MediaEventEx;)V'
      access        : 0x0002 (PRIVATE)
      code          -
      registers     : 9
      ins           : 4
      outs          : 3
      insns size    : 47 16-bit code units
      catches       : 1
        0x0017 - 0x001d
          Ljava/lang/NumberFormatException; -> 0x001e
      positions     :
        0x0000 line=729
